ID,Age,Gender,Income,Employment_Status,Marital_Status,Education_Level,Credit_Score,Loan_Default,Credit_Cards_Held,Annual_Expenses,Num_Bank_Accounts,Region,Approved,Application_Date
CUST1250,27,Other,32431,Self-employed,Unknown,PhD,414,No,1,18851,1,West,No,09-02-2023
CUST1251,33,Unknown,52520,Employed,Widowed,Unknown,453,No,1,82506,3,Unknown,Yes,17-12-2022
CUST1252,54,Female,79626,Unknown,Unknown,Unknown,384,Yes,8,10974,1,South,Unknown,02-02-2023
CUST1253,40,Female,55186,Self-employed,Unknown,Unknown,568,Unknown,9,66360,0,North,Yes,14-01-2022
CUST1254,21,Female,56542,Self-employed,Divorced,PhD,520,Unknown,2,86010,1,North,Unknown,14-12-2022
CUST1255,68,Female,85897,Employed,Divorced,Unknown,436,No,4,31347,0,Unknown,Unknown,13-08-2021
CUST1256,50,Other,93559,Unknown,Unknown,Master,426,Yes,0,35480,0,Unknown,Unknown,08-01-2023
CUST1257,22,Other,97127,Student,Unknown,Bachelor,662,Unknown,2,8084,5,East,Yes,24-08-2021
CUST1258,38,Female,51755,Unknown,Divorced,PhD,637,No,0,78762,2,East,Unknown,02-07-2021
CUST1259,27,Unknown,149777,Unemployed,Widowed,Unknown,773,Unknown,4,56322,0,Unknown,Yes,13-12-2022
CUST1260,64,Male,30953,Unknown,Single,Bachelor,742,Yes,2,48894,1,South,Unknown,20-03-2022
CUST1261,32,Male,109608,Student,Single,Bachelor,677,Yes,4,67320,2,East,Unknown,15-09-2022
CUST1262,49,Unknown,49499,Self-employed,Unknown,Bachelor,611,Unknown,7,40340,2,Unknown,Unknown,27-10-2023
CUST1263,25,Female,55084,Student,Married,Master,397,Unknown,8,27504,0,Unknown,Unknown,19-01-2023
CUST1264,22,Other,45488,Self-employed,Unknown,High School,782,Unknown,8,87508,3,South,Unknown,04-06-2021
CUST1265,32,Male,80316,Self-employed,Unknown,PhD,551,No,6,14837,3,South,Unknown,14-09-2021
CUST1266,45,Unknown,97312,Student,Single,High School,547,Unknown,2,92939,4,West,Unknown,23-08-2021
CUST1267,19,Unknown,132720,Self-employed,Divorced,High School,392,No,6,88286,2,South,Unknown,15-05-2022
CUST1268,36,Unknown,57057,Self-employed,Unknown,High School,474,Unknown,7,61759,0,East,Unknown,16-10-2021
CUST1269,52,Female,104914,Unemployed,Divorced,Bachelor,394,Unknown,4,68212,5,East,No,25-05-2022
CUST1270,35,Male,142413,Unknown,Divorced,Unknown,351,No,8,50264,3,Unknown,Unknown,10-12-2022
CUST1271,42,Female,87454,Unknown,Married,Bachelor,372,Unknown,3,76138,5,Unknown,No,24-02-2023
CUST1272,19,Male,45367,Unknown,Divorced,Bachelor,784,Unknown,4,46850,0,South,Unknown,13-06-2023
CUST1273,35,Unknown,97833,Unknown,Single,Unknown,474,Unknown,4,30791,0,Unknown,Unknown,15-02-2023
CUST1274,36,Unknown,17906,Unemployed,Widowed,Unknown,396,Unknown,7,68772,2,North,No,25-10-2021
CUST1275,48,Unknown,104914,Unknown,Widowed,High School,536,Yes,2,57349,5,West,No,17-05-2021
CUST1276,23,Female,55028,Student,Unknown,Bachelor,804,No,0,12987,4,North,Yes,11-01-2022
CUST1277,68,Unknown,142351,Employed,Unknown,High School,547,No,9,74453,2,South,Unknown,28-03-2021
CUST1278,57,Female,104006,Employed,Single,Unknown,480,Unknown,9,41444,0,South,Unknown,13-03-2022
CUST1279,49,Unknown,105081,Employed,Divorced,Unknown,427,Unknown,7,85428,5,North,Yes,03-02-2023
CUST1280,56,Other,66985,Unemployed,Widowed,PhD,512,Yes,0,45581,3,West,Yes,03-12-2022
CUST1281,55,Other,96206,Unemployed,Single,High School,318,Unknown,8,57091,3,North,Unknown,31-07-2023
CUST1282,34,Other,136678,Self-employed,Widowed,Unknown,843,Unknown,7,20240,3,Unknown,Yes,01-06-2021
CUST1283,56,Other,147612,Employed,Divorced,PhD,803,Unknown,0,33756,1,East,Unknown,29-10-2023
CUST1284,45,Male,71268,Student,Widowed,Master,794,Unknown,6,34831,0,Unknown,Yes,18-03-2023
CUST1285,27,Other,142632,Unknown,Unknown,High School,568,Unknown,7,31347,2,Unknown,Unknown,23-08-2021
CUST1286,44,Unknown,124130,Student,Unknown,High School,789,No,8,12987,3,East,Unknown,06-11-2022
CUST1287,41,Unknown,71268,Unknown,Unknown,Master,436,Unknown,7,96563,0,Unknown,Unknown,15-07-2022
CUST1288,66,Male,129771,Employed,Unknown,Master,539,No,8,89817,3,Unknown,Unknown,07-02-2021
CUST1289,39,Other,132720,Employed,Widowed,High School,630,Unknown,7,54556,4,Unknown,No,02-04-2023
CUST1290,47,Other,34826,Employed,Single,Master,813,Unknown,0,8956,0,South,Unknown,25-02-2022
CUST1291,46,Other,130307,Unemployed,Unknown,Bachelor,328,Yes,2,81106,5,Unknown,Unknown,14-12-2021
CUST1292,58,Unknown,15626,Unknown,Single,PhD,534,Unknown,5,51751,0,West,Unknown,18-01-2023
CUST1293,51,Female,105081,Unemployed,Single,PhD,793,Unknown,0,43220,5,North,Yes,30-09-2021
CUST1294,23,Unknown,53642,Unemployed,Widowed,PhD,436,Unknown,2,13802,5,West,No,04-11-2021
CUST1295,32,Female,136209,Unknown,Single,Bachelor,582,Unknown,1,97588,2,North,Unknown,03-09-2023
CUST1296,42,Other,34860,Student,Unknown,Master,674,Unknown,2,11008,1,Unknown,Yes,03-01-2023
CUST1297,64,Other,78344,Student,Divorced,Unknown,460,Unknown,6,47814,5,Unknown,Yes,30-10-2023
CUST1298,68,Unknown,14853,Self-employed,Unknown,Master,779,Unknown,4,61344,5,North,Yes,20-03-2022
CUST1299,65,Unknown,138232,Unemployed,Divorced,High School,395,No,9,47598,2,West,No,09-02-2022
CUST1300,18,Female,12396,Unknown,Single,Unknown,360,Yes,0,92134,3,North,Yes,03-05-2023
CUST1301,45,Unknown,59153,Unknown,Divorced,PhD,626,Yes,7,85863,4,Unknown,No,17-02-2023
CUST1302,64,Female,45367,Unknown,Unknown,Master,570,Unknown,0,77573,0,South,Unknown,25-04-2021
CUST1303,28,Unknown,39430,Student,Unknown,Unknown,520,No,3,45025,2,Unknown,Yes,06-03-2021
CUST1304,21,Unknown,65337,Unemployed,Single,High School,573,Unknown,2,48254,1,South,Unknown,05-04-2023
CUST1305,53,Male,14425,Self-employed,Widowed,Bachelor,506,No,5,67217,2,Unknown,Yes,27-08-2021
CUST1306,48,Unknown,24596,Unemployed,Divorced,Bachelor,564,Unknown,6,25923,0,Unknown,Unknown,29-10-2021
CUST1307,25,Male,144055,Employed,Widowed,Unknown,787,No,3,22010,3,Unknown,Unknown,27-08-2023
CUST1308,57,Unknown,65337,Unemployed,Widowed,High School,546,No,8,65430,3,Unknown,Yes,04-01-2022
CUST1309,51,Female,28639,Employed,Married,PhD,488,No,3,20187,5,Unknown,Unknown,21-08-2021
CUST1310,35,Female,92711,Employed,Single,Master,520,Yes,0,17720,3,East,No,14-07-2021
CUST1311,64,Male,109616,Self-employed,Unknown,High School,770,No,6,40081,3,South,No,26-06-2023
CUST1312,32,Female,65029,Unknown,Unknown,Bachelor,607,Unknown,0,98309,3,South,Yes,02-11-2023
CUST1313,19,Unknown,127832,Student,Unknown,Unknown,780,Unknown,8,46850,3,East,No,10-07-2023
CUST1314,36,Other,132413,Unemployed,Single,Unknown,581,Unknown,4,92029,0,West,No,20-11-2022
CUST1315,40,Male,95956,Employed,Unknown,Master,396,No,6,76916,1,South,Unknown,26-06-2021
CUST1316,49,Female,43039,Unemployed,Unknown,Unknown,827,Unknown,4,30791,5,North,Yes,05-08-2021
CUST1317,40,Male,133629,Unknown,Single,Unknown,843,Unknown,2,41444,3,Unknown,Unknown,01-11-2023
CUST1318,68,Male,60106,Student,Unknown,High School,722,Unknown,2,47614,5,Unknown,Yes,22-09-2022
CUST1319,27,Other,84744,Unknown,Widowed,PhD,795,Yes,4,34793,1,East,No,13-06-2021
CUST1320,65,Unknown,71268,Student,Divorced,Master,604,Unknown,2,35607,4,South,Unknown,22-02-2021
CUST1321,24,Male,140406,Unknown,Divorced,High School,539,No,6,40081,3,West,Yes,06-08-2021
CUST1322,52,Female,17657,Student,Unknown,PhD,316,Unknown,7,55906,5,South,Yes,26-09-2023
CUST1323,54,Unknown,125953,Self-employed,Married,High School,674,Unknown,2,98368,2,Unknown,No,04-04-2023
CUST1324,56,Male,16368,Unknown,Unknown,Unknown,813,Yes,2,73472,5,Unknown,No,20-01-2022
CUST1325,36,Male,61226,Employed,Unknown,High School,708,Unknown,2,31478,3,North,Yes,25-02-2021
CUST1326,51,Other,118737,Unknown,Unknown,Unknown,640,Unknown,0,88286,0,East,No,28-04-2021
CUST1327,64,Unknown,84553,Self-employed,Widowed,PhD,498,Unknown,4,10974,0,Unknown,No,19-06-2023
CUST1328,41,Unknown,45488,Unemployed,Unknown,Master,372,Yes,1,10730,2,West,No,09-03-2023
CUST1329,51,Female,15109,Unknown,Divorced,Master,702,Yes,5,93583,2,Unknown,No,19-02-2023
CUST1330,41,Unknown,40448,Employed,Widowed,PhD,408,Unknown,9,35734,0,Unknown,No,13-10-2023
CUST1331,45,Female,106731,Student,Single,Unknown,337,No,9,83291,3,West,Unknown,14-03-2023
CUST1332,34,Unknown,100093,Employed,Unknown,Bachelor,617,Unknown,3,31478,0,Unknown,No,25-04-2023
CUST1333,62,Female,113320,Unemployed,Unknown,High School,827,No,2,77833,2,East,Unknown,05-05-2023
CUST1334,34,Other,58874,Unknown,Single,Unknown,718,Unknown,3,40081,0,Unknown,Yes,09-12-2022
CUST1335,18,Other,51755,Unknown,Unknown,Unknown,798,Unknown,6,40340,2,South,Unknown,22-01-2021
CUST1336,51,Other,45488,Unknown,Single,PhD,427,No,1,70524,3,Unknown,Unknown,23-04-2023
CUST1337,32,Other,132720,Unknown,Widowed,High School,688,Unknown,5,42344,4,East,No,11-07-2021
CUST1338,57,Unknown,95553,Unknown,Divorced,Master,454,Unknown,4,55971,2,South,Yes,16-10-2023
CUST1339,52,Unknown,111332,Unknown,Single,Bachelor,423,Unknown,2,15304,4,South,Unknown,31-01-2022
CUST1340,49,Female,71916,Unknown,Married,Unknown,565,Unknown,5,90761,2,Unknown,No,28-10-2023
CUST1341,20,Female,101748,Student,Single,Master,428,Unknown,5,25039,1,East,Yes,02-10-2022
CUST1342,49,Other,61474,Self-employed,Unknown,PhD,727,Unknown,2,74322,3,Unknown,No,16-10-2023
CUST1343,30,Other,69676,Unknown,Widowed,High School,576,Unknown,7,60798,0,Unknown,No,21-07-2022
CUST1344,37,Male,131789,Unknown,Unknown,PhD,814,Unknown,4,62174,4,West,No,19-08-2021
CUST1345,64,Unknown,34826,Self-employed,Widowed,High School,704,Yes,0,90058,0,South,No,24-05-2023
CUST1346,36,Unknown,51755,Employed,Unknown,Unknown,824,No,3,12533,3,Unknown,No,28-07-2022
CUST1347,24,Female,35559,Unknown,Single,Bachelor,700,Yes,9,25039,5,South,No,28-08-2021
CUST1348,23,Male,60861,Student,Divorced,Unknown,438,No,2,57248,0,East,No,31-03-2021
CUST1349,19,Male,51873,Unknown,Married,Unknown,538,No,5,40081,3,North,Unknown,20-08-2021
CUST1350,33,Female,112665,Unknown,Widowed,PhD,463,Unknown,6,11869,0,Unknown,Unknown,02-04-2022
CUST1351,49,Unknown,64028,Unemployed,Unknown,Bachelor,651,No,9,11869,4,Unknown,Unknown,21-08-2021
CUST1352,64,Male,86218,Unemployed,Unknown,High School,713,Yes,9,75219,1,Unknown,No,20-12-2021
CUST1353,28,Male,64615,Unknown,Unknown,High School,380,Yes,2,48129,0,South,No,02-10-2023
CUST1354,67,Unknown,85418,Unknown,Divorced,Unknown,827,Unknown,3,31140,4,East,Unknown,15-03-2022
CUST1355,38,Unknown,143541,Student,Unknown,Master,764,Yes,1,64123,2,West,Unknown,11-12-2021
CUST1356,38,Male,136267,Self-employed,Widowed,Unknown,698,Unknown,2,89101,3,Unknown,Unknown,26-10-2022
CUST1357,62,Unknown,80316,Unemployed,Single,Unknown,603,No,1,75354,0,East,Unknown,19-10-2022
CUST1358,46,Female,125374,Self-employed,Unknown,High School,470,Yes,4,65610,5,Unknown,Unknown,10-05-2021
CUST1359,54,Other,133395,Student,Divorced,PhD,824,No,5,83002,0,West,No,21-05-2021
CUST1360,54,Male,75455,Unknown,Widowed,Unknown,436,Yes,6,30791,3,East,Yes,19-02-2022
CUST1361,61,Unknown,120091,Unknown,Widowed,Unknown,452,Yes,9,31299,1,North,Yes,18-09-2022
CUST1362,67,Female,36737,Self-employed,Widowed,Unknown,360,Unknown,2,52645,0,Unknown,Yes,11-10-2021
CUST1363,24,Unknown,31563,Unknown,Widowed,Bachelor,342,No,1,78762,1,South,Yes,11-08-2021
CUST1364,43,Female,58756,Unknown,Unknown,High School,411,Yes,3,64251,0,East,No,14-01-2023
CUST1365,43,Male,12719,Employed,Widowed,PhD,338,Unknown,7,50747,5,East,Yes,08-04-2022
CUST1366,50,Unknown,144092,Self-employed,Unknown,Bachelor,738,No,4,26292,4,North,Unknown,23-12-2021
CUST1367,37,Other,111332,Unknown,Divorced,Master,321,No,7,49148,5,Unknown,Unknown,13-11-2023
CUST1368,46,Female,63276,Self-employed,Unknown,PhD,677,No,4,38073,3,Unknown,Yes,09-05-2023
CUST1369,49,Male,22857,Unknown,Widowed,Unknown,836,Unknown,0,8956,3,Unknown,Unknown,27-10-2022
CUST1370,44,Unknown,27602,Unknown,Married,PhD,588,Unknown,3,48129,1,South,Unknown,12-10-2023
CUST1371,63,Unknown,91121,Student,Married,PhD,452,No,9,72598,4,East,No,26-03-2021
CUST1372,49,Female,54547,Employed,Divorced,Unknown,417,Yes,7,67766,1,West,Yes,13-09-2022
CUST1373,21,Female,83506,Unknown,Single,PhD,621,Yes,6,43196,0,East,Yes,21-11-2023
CUST1374,64,Other,64028,Unemployed,Single,Unknown,538,Unknown,5,22065,2,South,No,28-08-2021
CUST1375,35,Other,96206,Unemployed,Unknown,Unknown,439,Yes,2,61240,4,East,Unknown,29-12-2021
CUST1376,20,Unknown,93300,Employed,Unknown,High School,511,No,2,91126,2,North,No,02-04-2023
CUST1377,51,Unknown,141132,Student,Unknown,PhD,584,Yes,5,26045,5,East,No,30-10-2022
CUST1378,65,Male,81626,Unknown,Single,Unknown,706,No,9,35341,0,East,Unknown,09-04-2021
CUST1379,33,Male,112979,Self-employed,Married,PhD,344,Yes,5,40081,2,West,No,16-02-2021
CUST1380,60,Unknown,74772,Employed,Single,Master,618,Unknown,4,92939,0,North,Unknown,19-04-2023
CUST1381,44,Unknown,88249,Student,Unknown,Master,344,Unknown,6,43417,5,North,Unknown,26-02-2022
CUST1382,46,Unknown,147612,Self-employed,Widowed,Unknown,346,Unknown,9,86533,2,East,No,03-03-2021
CUST1383,45,Other,32431,Unemployed,Unknown,High School,305,Unknown,4,43737,0,Unknown,Unknown,07-10-2023
CUST1384,62,Male,93186,Unemployed,Married,High School,811,Unknown,8,66078,2,West,Unknown,21-08-2022
CUST1385,69,Other,41598,Self-employed,Divorced,Unknown,698,Unknown,1,89518,3,East,No,27-01-2022
CUST1386,22,Other,44911,Employed,Divorced,Unknown,700,Unknown,2,47771,1,East,Unknown,04-09-2023
CUST1387,51,Unknown,142632,Unemployed,Widowed,Bachelor,630,No,1,56413,0,South,Unknown,12-12-2023
CUST1388,57,Unknown,139948,Unknown,Married,Unknown,702,Yes,2,76042,3,South,Unknown,26-08-2022
CUST1389,53,Female,16960,Unknown,Single,PhD,600,Unknown,8,15304,3,Unknown,Yes,03-12-2021
CUST1390,40,Unknown,145566,Self-employed,Single,Unknown,571,Unknown,3,76334,0,West,Unknown,21-03-2023
CUST1391,45,Unknown,79626,Self-employed,Unknown,Bachelor,737,No,2,89101,1,Unknown,Unknown,22-01-2023
CUST1392,65,Other,60106,Unemployed,Unknown,Unknown,749,Unknown,2,53849,1,South,No,31-05-2023
CUST1393,62,Unknown,142596,Employed,Single,Unknown,427,Unknown,0,16781,4,Unknown,Unknown,27-09-2022
CUST1394,69,Male,120616,Unknown,Divorced,Unknown,401,Unknown,2,26650,5,North,Yes,11-09-2021
CUST1395,47,Other,11622,Employed,Unknown,Unknown,636,Unknown,4,70756,0,South,Unknown,20-01-2021
CUST1396,51,Male,57837,Student,Divorced,Bachelor,782,Unknown,6,35341,5,South,Unknown,12-06-2022
CUST1397,49,Female,46408,Student,Unknown,Unknown,690,No,1,51216,0,West,Yes,11-01-2022
CUST1398,68,Other,34354,Unknown,Widowed,High School,814,No,2,52766,0,Unknown,Unknown,15-06-2021
CUST1399,37,Female,62853,Unemployed,Single,PhD,755,Yes,1,76138,4,Unknown,Unknown,11-05-2023
CUST1400,48,Other,92503,Unemployed,Unknown,Unknown,780,Unknown,1,96717,2,South,Yes,09-09-2022
CUST1401,39,Unknown,142351,Unemployed,Unknown,Bachelor,676,Yes,3,11221,3,South,No,04-09-2022
CUST1402,49,Unknown,124130,Unknown,Unknown,Master,324,Unknown,9,83291,0,West,Unknown,18-05-2022
CUST1403,19,Unknown,109608,Student,Single,High School,794,Unknown,2,60432,5,West,Yes,02-07-2023
CUST1404,34,Female,41575,Employed,Unknown,Master,514,Unknown,2,32464,3,Unknown,Yes,20-03-2021
CUST1405,41,Unknown,71246,Unknown,Single,Unknown,676,Yes,7,32672,0,Unknown,Unknown,08-08-2022
CUST1406,58,Other,66985,Unknown,Unknown,High School,713,Unknown,5,13876,5,North,Unknown,19-11-2022
CUST1407,47,Unknown,56600,Employed,Divorced,PhD,784,Yes,2,23690,2,Unknown,Unknown,31-01-2022
CUST1408,19,Male,11435,Unemployed,Widowed,Unknown,703,No,1,77572,0,North,Yes,06-02-2022
CUST1409,56,Unknown,50809,Unknown,Widowed,PhD,463,Yes,4,11470,2,East,No,02-09-2023
CUST1410,62,Male,112870,Employed,Single,Unknown,662,Yes,1,6375,2,South,Unknown,12-08-2021
CUST1411,40,Unknown,138177,Student,Married,Master,744,Unknown,4,26045,3,Unknown,Yes,02-06-2022
CUST1412,66,Male,15626,Self-employed,Unknown,High School,386,Yes,9,9603,0,Unknown,Yes,26-09-2022
CUST1413,48,Female,104006,Self-employed,Unknown,PhD,436,Unknown,9,27706,0,South,No,24-08-2021
CUST1414,63,Unknown,97955,Unknown,Single,Bachelor,440,Unknown,7,76139,0,Unknown,Yes,26-04-2021
CUST1415,38,Other,135816,Self-employed,Unknown,PhD,776,Yes,4,22796,5,Unknown,Yes,14-08-2021
CUST1416,39,Unknown,138322,Unknown,Married,Bachelor,455,No,2,47422,0,Unknown,Unknown,18-08-2021
CUST1417,18,Unknown,99431,Unemployed,Divorced,Unknown,573,Yes,3,92939,0,South,Unknown,01-07-2021
CUST1418,43,Other,114101,Student,Unknown,High School,600,Yes,4,32843,1,Unknown,Unknown,29-07-2021
CUST1419,58,Other,56167,Unknown,Unknown,PhD,544,Yes,9,57151,1,West,Unknown,06-04-2021
CUST1420,18,Male,80831,Student,Single,PhD,396,Unknown,1,95810,1,South,No,13-06-2023
CUST1421,42,Female,74288,Student,Single,High School,439,Unknown,6,76894,4,Unknown,Unknown,26-01-2023
CUST1422,33,Female,136944,Unemployed,Unknown,PhD,735,No,2,70066,0,Unknown,Unknown,19-02-2022
CUST1423,56,Unknown,77642,Unknown,Single,Bachelor,613,Yes,6,50760,4,East,Unknown,29-01-2022
CUST1424,49,Female,32431,Self-employed,Single,PhD,512,Unknown,8,76334,5,North,No,27-11-2022
CUST1425,25,Unknown,103106,Unemployed,Single,Master,317,Unknown,8,24581,0,Unknown,No,24-04-2023
CUST1426,59,Female,56600,Unknown,Unknown,Unknown,466,Unknown,1,85639,0,East,Yes,27-08-2022
CUST1427,64,Unknown,12396,Unknown,Divorced,Unknown,584,No,8,66957,4,West,Unknown,05-08-2022
CUST1428,55,Female,33411,Unknown,Divorced,Bachelor,678,Unknown,5,66084,4,Unknown,Unknown,13-05-2021
CUST1429,45,Unknown,47641,Unknown,Single,Master,328,Unknown,9,32281,5,East,No,02-03-2023
CUST1430,58,Male,39241,Unknown,Unknown,Unknown,811,Unknown,7,40081,4,Unknown,Unknown,11-10-2022
CUST1431,42,Unknown,39711,Unemployed,Divorced,High School,629,Unknown,2,71677,2,South,Unknown,09-08-2021
CUST1432,51,Male,124682,Unknown,Unknown,Bachelor,653,Unknown,6,27092,0,Unknown,Unknown,03-09-2023
CUST1433,66,Male,49986,Unknown,Divorced,Unknown,715,No,1,26638,1,East,No,06-12-2023
CUST1434,41,Male,133395,Student,Divorced,Unknown,517,Yes,5,97759,0,Unknown,Yes,27-02-2023
CUST1435,40,Other,141132,Student,Unknown,Unknown,588,Unknown,1,83291,2,South,Unknown,22-11-2022
CUST1436,29,Other,37082,Employed,Unknown,High School,671,Unknown,5,17940,5,South,Unknown,08-02-2021
CUST1437,23,Male,95530,Unknown,Unknown,High School,814,Unknown,9,50264,5,Unknown,No,21-11-2022
CUST1438,52,Unknown,99563,Student,Single,Bachelor,689,Unknown,8,5515,0,East,Yes,11-06-2021
CUST1439,61,Unknown,93300,Employed,Widowed,PhD,358,Yes,8,92924,0,Unknown,Unknown,10-06-2021
CUST1440,36,Unknown,37788,Student,Divorced,High School,625,Yes,9,84823,5,Unknown,Unknown,14-12-2023
CUST1441,45,Female,55084,Unknown,Widowed,Unknown,813,No,9,78870,4,North,Unknown,24-11-2023
CUST1442,24,Unknown,63268,Unknown,Unknown,PhD,339,Unknown,4,10033,5,East,Unknown,30-08-2021
CUST1443,62,Other,62487,Self-employed,Unknown,Master,846,No,0,68212,5,North,No,25-08-2023
CUST1444,32,Male,103501,Unknown,Unknown,Unknown,582,No,9,70066,5,Unknown,Unknown,09-06-2023
CUST1445,30,Female,64028,Unemployed,Widowed,PhD,816,Yes,1,88434,5,Unknown,Unknown,23-04-2021
CUST1446,28,Unknown,12079,Student,Unknown,Unknown,324,Unknown,4,70497,1,Unknown,No,11-10-2023
CUST1447,67,Other,142997,Student,Single,PhD,703,Unknown,2,49439,1,East,No,14-11-2021
CUST1448,39,Other,36029,Unknown,Unknown,Master,474,No,4,48894,0,Unknown,Unknown,23-01-2021
CUST1449,31,Male,48709,Unemployed,Married,High School,517,Yes,2,11221,5,Unknown,Unknown,04-04-2023
CUST1450,44,Unknown,67492,Unknown,Widowed,Master,751,Unknown,8,47422,0,West,Unknown,02-12-2022
CUST1451,50,Unknown,100600,Unemployed,Married,High School,501,Unknown,2,5066,2,South,No,16-10-2023
CUST1452,18,Other,113145,Self-employed,Unknown,High School,640,No,1,74806,0,Unknown,Yes,04-12-2023
CUST1453,48,Male,33051,Student,Single,Unknown,529,Unknown,6,65430,0,South,Unknown,08-05-2021
CUST1454,39,Unknown,89273,Student,Divorced,Unknown,630,Unknown,6,61356,5,North,No,26-05-2023
CUST1455,38,Unknown,111358,Self-employed,Unknown,Master,683,Unknown,9,25039,3,Unknown,No,07-06-2021
CUST1456,67,Other,101748,Employed,Unknown,PhD,829,Yes,2,54646,5,North,Unknown,07-04-2023
CUST1457,41,Unknown,142079,Unknown,Unknown,Master,749,Unknown,4,92939,1,Unknown,Yes,02-05-2023
CUST1458,38,Unknown,35559,Self-employed,Single,Unknown,422,Yes,6,22558,2,South,Unknown,27-05-2022
CUST1459,38,Unknown,128865,Unknown,Widowed,High School,780,Unknown,5,73968,4,South,Yes,14-02-2021
CUST1460,65,Other,74929,Unknown,Married,Unknown,555,No,9,55210,2,Unknown,Yes,07-08-2021
CUST1461,68,Other,33051,Student,Married,Bachelor,702,Unknown,5,80163,4,Unknown,Unknown,19-03-2022
CUST1462,58,Female,129771,Unknown,Married,Bachelor,669,Yes,2,14265,2,West,No,11-11-2021
CUST1463,22,Unknown,91994,Unemployed,Widowed,PhD,501,Unknown,7,65758,1,West,No,26-06-2021
CUST1464,31,Male,131300,Unknown,Unknown,Unknown,702,Yes,8,57151,4,Unknown,No,16-08-2021
CUST1465,59,Unknown,115423,Unknown,Single,PhD,794,Yes,4,17720,0,Unknown,Yes,24-09-2021
CUST1466,53,Female,16640,Student,Widowed,PhD,433,Yes,9,65610,4,Unknown,No,20-05-2023
CUST1467,49,Male,41575,Self-employed,Married,Bachelor,411,Unknown,1,96321,0,Unknown,Unknown,18-04-2023
CUST1468,24,Female,34354,Unknown,Unknown,PhD,306,No,3,42038,0,North,Yes,04-05-2022
CUST1469,69,Other,92711,Student,Divorced,Bachelor,463,No,3,63502,0,Unknown,Yes,03-12-2022
CUST1470,60,Unknown,21344,Unknown,Widowed,High School,613,No,3,20511,5,Unknown,Yes,18-11-2022
CUST1471,60,Male,122755,Employed,Widowed,Unknown,360,Yes,6,14190,2,West,Yes,23-09-2023
CUST1472,21,Male,71550,Employed,Single,PhD,840,Unknown,7,39650,0,Unknown,Unknown,23-12-2021
CUST1473,55,Male,16154,Unemployed,Single,Bachelor,469,Yes,7,12235,2,Unknown,No,22-05-2023
CUST1474,20,Male,53001,Student,Widowed,Master,810,No,4,78324,5,Unknown,Unknown,23-07-2021
CUST1475,22,Male,149777,Employed,Married,PhD,344,No,4,19605,3,North,No,06-07-2022
CUST1476,61,Female,116896,Self-employed,Divorced,Unknown,579,Unknown,7,7795,2,North,Unknown,19-11-2021
CUST1477,48,Unknown,111358,Student,Single,High School,744,Yes,2,7795,5,North,Unknown,17-08-2022
CUST1478,68,Other,110734,Self-employed,Married,High School,383,Unknown,4,77095,2,North,Unknown,30-06-2021
CUST1479,46,Other,50809,Self-employed,Unknown,Master,614,Unknown,2,35063,5,East,Unknown,14-05-2022
CUST1480,63,Other,93691,Employed,Single,Bachelor,503,No,9,74453,0,Unknown,Unknown,24-03-2021
CUST1481,51,Other,142413,Student,Married,PhD,780,Unknown,2,6378,5,South,Yes,30-10-2021
CUST1482,56,Female,138575,Unknown,Married,Bachelor,408,Yes,5,7841,4,Unknown,Yes,19-09-2021
CUST1483,68,Unknown,96123,Unknown,Divorced,High School,808,Yes,8,62174,3,East,Unknown,23-02-2023
CUST1484,32,Unknown,137118,Employed,Divorced,Bachelor,332,No,9,26650,2,North,Unknown,03-07-2023
CUST1485,29,Male,30581,Employed,Unknown,High School,368,No,4,77572,5,East,Unknown,23-11-2022
CUST1486,66,Unknown,64615,Unknown,Married,Bachelor,436,Yes,7,27504,5,West,No,02-08-2023
CUST1487,58,Other,35559,Student,Unknown,Master,602,Yes,5,13802,2,West,Unknown,14-11-2022
CUST1488,46,Unknown,65337,Student,Married,Unknown,713,No,5,52204,3,Unknown,Unknown,20-11-2022
CUST1489,35,Unknown,78760,Self-employed,Divorced,Master,613,Yes,0,68851,3,Unknown,Unknown,31-01-2022
CUST1490,33,Male,43320,Unknown,Unknown,Master,578,Unknown,9,64658,5,South,Unknown,19-04-2023
CUST1491,35,Male,59153,Unknown,Single,Unknown,684,No,7,49414,0,South,Unknown,28-05-2023
CUST1492,44,Unknown,67134,Student,Single,Unknown,324,Yes,8,67320,0,West,No,03-04-2023
CUST1493,42,Unknown,143789,Self-employed,Widowed,PhD,309,No,7,5490,3,North,Unknown,18-02-2021
CUST1494,53,Other,25048,Employed,Divorced,PhD,600,Unknown,4,74322,3,East,No,28-02-2023
CUST1495,42,Male,122360,Unemployed,Widowed,Master,582,No,1,74322,1,South,No,20-10-2021
CUST1496,69,Unknown,121496,Unknown,Unknown,Master,600,No,2,25918,4,Unknown,Unknown,20-06-2022
CUST1497,39,Female,142351,Employed,Divorced,High School,637,Unknown,2,58473,3,South,No,07-11-2021
CUST1498,25,Female,61195,Student,Unknown,High School,761,Unknown,1,20511,0,North,Yes,21-06-2022
CUST1499,28,Unknown,51844,Unknown,Married,PhD,610,Yes,2,78324,4,North,Yes,01-10-2022
CUST1500,69,Other,146848,Unemployed,Unknown,Unknown,594,Unknown,1,16695,4,Unknown,Yes,22-08-2021
